Band0, Band1, Band2
169, 130, 165
183, 142, 173
72, 130, 173
182, 118, 177
162, 140, 173
179, 107, 188
14, 205, 155
181, 132, 168
171, 143, 182
195, 130, 165
171, 142, 173
174, 129, 189
175, 228, 172
165, 130, 188
169, 130, 186
191, 118, 168
12, 82, 211
57, 130, 145
189, 121, 177
176, 214, 172
175, 132, 189
21, 133, 170
214, 215, 161
179, 142, 173
182, 132, 189
198, 142, 191
21, 122, 139
68, 87, 232
65, 72, 189
66, 142, 169
196, 121, 187
179, 130, 173
169, 133, 186
21, 114, 178
198, 231, 181
175, 72, 189
174, 214, 179
179, 133, 173
69, 197, 168
7, 47, 167
2, 174, 168
9, 180, 168
7, 1, 167
4, 29, 221
42, 34, 222
15, 166, 233
21, 28, 79
163, 41, 223
19, 44, 48
39, 41, 233
39, 28, 81
40, 167, 111
15, 186, 73
39, 55, 213
43, 191, 222
65, 187, 168
64, 185, 167
10, 1, 140
10, 114, 173
192, 99, 172
63, 180, 168
180, 140, 173
118, 142, 188
195, 138, 173
54, 130, 173
141, 121, 189
186, 130, 173
177, 215, 177
59, 71, 168
58, 190, 126
42, 167, 221
110, 192, 150
60, 191, 168
10, 92, 171
66, 139, 145
55, 121, 180
40, 152, 189
198, 138, 211
116, 197, 112
19, 33, 81
22, 26, 89
21, 165, 49
39, 27, 231
106, 197, 222
61, 21, 183
15, 186, 227
192, 214, 111
40, 39, 232
57, 9, 167
66, 139, 186
105, 170, 83
80, 183, 111
105, 191, 221
93, 185, 99
108, 31, 221
95, 1, 152
104, 30, 221
107, 165, 79
183, 48, 227
43, 113, 147
38, 34, 85
62, 0, 231
77, 46, 170
111, 3, 81
182, 35, 109
59, 77, 147
70, 2, 73
164, 172, 216
161, 162, 213
162, 79, 81
21, 181, 79
66, 184, 151
15, 134, 213
72, 100, 65
54, 46, 213
40, 89, 109
62, 73, 49
21, 95, 152
48, 11, 160
77, 0, 171
64, 106, 173
162, 115, 165
188, 0, 243
42, 113, 168
13, 97, 206
171, 139, 188
218, 139, 186
188, 0, 173
181, 214, 183
165, 142, 165
197, 214, 183
197, 97, 183
172, 126, 189
162, 130, 173
188, 139, 170
173, 142, 181
66, 184, 48
186, 133, 170
7, 162, 99
61, 121, 183
183, 107, 173
165, 142, 165
162, 94, 194
213, 126, 172
162, 119, 170
12, 79, 167
3, 87, 161
9, 180, 168
8, 174, 168
10, 165, 1
65, 126, 189
48, 128, 189
196, 206, 179
181, 75, 189
54, 138, 236
175, 118, 146
214, 215, 183
179, 133, 181
174, 131, 180
178, 214, 187
174, 128, 189
182, 215, 104
195, 130, 186
212, 121, 168
38, 118, 177
165, 157, 181
106, 113, 168
186, 106, 169
48, 71, 155
181, 124, 172
21, 107, 178
42, 78, 237
196, 215, 183
168, 142, 145
173, 143, 173
44, 0, 171
62, 90, 169
188, 98, 145
162, 231, 236
178, 116, 189
195, 107, 18
170, 139, 173
188, 107, 134
195, 130, 170
189, 155, 172
165, 119, 173
185, 109, 237
176, 117, 187
172, 210, 161
179, 139, 170
176, 121, 187
21, 98, 173
175, 121, 189
66, 79, 211
66, 119, 173
192, 128, 172
181, 132, 168
39, 0, 181
181, 214, 189
162, 133, 173
190, 121, 40
197, 97, 161
186, 107, 191
160, 121, 168
14, 132, 187
179, 144, 1
186, 130, 165
168, 216, 186
195, 130, 181
162, 107, 188
14, 129, 180
214, 233, 172
178, 97, 197
163, 130, 173
196, 121, 180
162, 107, 171
23, 97, 249
179, 98, 236
186, 73, 251
117, 208, 164
189, 214, 189
195, 122, 170
186, 119, 145
182, 215, 40
218, 130, 190
15, 107, 170
174, 215, 172
176, 74, 193
182, 132, 161
161, 98, 165
13, 132, 168
195, 133, 173
179, 139, 11
195, 122, 145
169, 107, 186
13, 132, 161
176, 233, 177
195, 0, 145
163, 142, 163
186, 98, 181
175, 129, 180
162, 142, 181
172, 218, 189
189, 206, 180
174, 97, 161
169, 144, 176
189, 128, 189
19, 142, 171
175, 126, 189
179, 130, 188
166, 131, 180
190, 109, 172
174, 128, 187
162, 125, 173
188, 112, 140
14, 141, 189
198, 142, 181
162, 73, 188
122, 206, 172
176, 145, 189
175, 132, 187
186, 130, 173
176, 131, 177
171, 142, 145
14, 132, 180
162, 139, 181
195, 107, 145
214, 131, 183
176, 215, 161
21, 130, 173
215, 139, 236
185, 128, 189
171, 125, 170
175, 74, 177
163, 133, 173
186, 130, 173
162, 107, 181
161, 143, 173
198, 142, 188
15, 107, 163
161, 107, 170
179, 143, 181
195, 130, 165
176, 214, 189
194, 142, 170
195, 138, 173
165, 130, 188
169, 142, 186
188, 119, 170
72, 216, 1
188, 107, 186
151, 121, 177
183, 130, 181
194, 133, 186
15, 207, 212
198, 216, 188
107, 73, 173
186, 107, 138
62, 142, 169
14, 113, 177
169, 94, 170
64, 122, 236
163, 216, 173
215, 139, 188
195, 106, 173
161, 142, 170
186, 122, 178
178, 228, 161
195, 130, 190
195, 216, 243
195, 133, 169
179, 130, 243
195, 107, 173
194, 142, 170
183, 138, 173
175, 128, 179
21, 119, 173
62, 107, 167
49, 101, 6
218, 123, 173
182, 72, 161
81, 139, 171
38, 128, 146
175, 127, 237
198, 0, 194
161, 142, 236
136, 143, 145
53, 107, 186
163, 142, 176
186, 0, 173
205, 147, 173
60, 118, 177
7, 42, 95
58, 41, 151
62, 38, 126
7, 44, 169
49, 161, 151
66, 144, 188
183, 133, 173
59, 180, 168
12, 79, 167
7, 46, 169
66, 139, 170
54, 119, 188
180, 216, 181
70, 142, 173
183, 142, 173
164, 206, 180
195, 143, 170
15, 151, 173
216, 133, 182
171, 143, 165
198, 130, 186
131, 142, 173
66, 166, 139
164, 218, 187
186, 122, 236
186, 133, 173
180, 125, 170
188, 98, 181
170, 142, 186
195, 142, 170
186, 133, 173
177, 214, 193
77, 73, 170
66, 81, 171
218, 147, 186
195, 107, 186
7, 42, 76
17, 28, 79
110, 184, 99
4, 167, 221
93, 193, 150
66, 144, 190
101, 201, 79
7, 175, 167
111, 57, 150
6, 92, 99
7, 85, 150
5, 174, 168
109, 1, 150
107, 28, 167
72, 42, 100
19, 194, 211
109, 185, 150
19, 185, 99
111, 27, 152
2, 174, 168
7, 84, 211
7, 81, 169
10, 81, 173
7, 114, 1
44, 20, 151
183, 46, 88
44, 111, 149
108, 163, 105
107, 185, 99
76, 42, 99
106, 167, 111
57, 144, 190
59, 72, 189
183, 133, 236
165, 142, 188
197, 132, 172
197, 97, 237
168, 139, 145
174, 74, 189
189, 121, 161
172, 215, 161
198, 133, 173
188, 0, 186
166, 215, 104
197, 132, 189
6, 28, 49
86, 31, 111
106, 26, 120
106, 180, 222
97, 27, 173
66, 143, 188
191, 72, 189
182, 233, 172
195, 0, 145
175, 121, 177
196, 215, 183
171, 130, 188
195, 125, 170
181, 75, 189
192, 214, 155
174, 124, 189
173, 216, 181
195, 133, 173
174, 214, 177
173, 142, 188
174, 74, 161
163, 138, 176
179, 130, 188
186, 133, 170
188, 119, 170
162, 157, 1
195, 114, 186
162, 216, 173
195, 142, 165
186, 107, 173
166, 109, 180
170, 144, 188
54, 130, 181
168, 133, 186
173, 143, 170
188, 0, 170
179, 140, 181
169, 0, 145
14, 212, 177
215, 114, 173
183, 107, 236
146, 139, 173
188, 107, 134
195, 130, 170
53, 134, 173
162, 119, 173
48, 155, 183
168, 122, 165
179, 133, 170
171, 139, 186
44, 33, 211
53, 112, 211
21, 142, 190
220, 139, 181
166, 74, 189
44, 119, 178
17, 114, 169
64, 88, 186
39, 142, 181
51, 8, 170
17, 216, 175
62, 120, 165
14, 128, 172
188, 88, 170
188, 107, 171
197, 126, 172
195, 73, 188
171, 143, 173
195, 130, 165
172, 132, 189
181, 129, 180
171, 147, 181
198, 130, 194
182, 97, 180
197, 121, 183
182, 132, 168
197, 108, 249
179, 130, 236
190, 74, 184
169, 125, 169
188, 130, 145
171, 139, 173
197, 118, 137
183, 139, 236
168, 98, 188
38, 97, 189
13, 124, 172
179, 216, 129
162, 130, 188
163, 130, 165
72, 130, 173
162, 107, 173
179, 143, 175
195, 122, 145
117, 214, 187
195, 107, 173
162, 148, 165
197, 113, 189
38, 214, 168
72, 98, 18
162, 122, 170
179, 142, 181
143, 218, 189
190, 206, 180
161, 130, 188
175, 121, 180
183, 130, 186
80, 131, 172
162, 144, 181
178, 128, 161
181, 131, 180
190, 109, 180
195, 107, 186
162, 125, 170
186, 120, 170
39, 219, 181
198, 142, 181
175, 128, 189
122, 109, 172
176, 218, 189
162, 133, 145
186, 130, 173
218, 143, 181
171, 142, 145
188, 130, 173
171, 138, 181
52, 132, 189
173, 142, 129
171, 143, 173
21, 73, 173
215, 139, 181
53, 0, 173
169, 139, 145
171, 130, 236
182, 132, 189
195, 130, 173
162, 133, 188
186, 142, 173
179, 142, 188
188, 107, 167
21, 107, 173
220, 143, 181
174, 118, 161
179, 138, 173
170, 130, 186
195, 138, 181
165, 216, 188
170, 122, 186
53, 107, 170
13, 217, 172
14, 118, 168
223, 126, 193
53, 130, 173
172, 132, 180
162, 133, 188
194, 143, 173
179, 130, 173
162, 98, 181
60, 30, 96
40, 167, 85
21, 162, 79
163, 162, 81
40, 52, 222
39, 42, 81
39, 186, 122
40, 52, 222
14, 167, 222
60, 167, 221
58, 186, 152
59, 52, 221
41, 183, 221
66, 147, 251
53, 107, 170
196, 214, 161
61, 198, 221
14, 187, 221
58, 193, 167
58, 175, 140
7, 175, 169
64, 175, 167
58, 184, 169
7, 181, 151
66, 157, 186
66, 122, 169
24, 107, 194
