Band0, Band1, Band2
7, 85, 150
12, 0, 170
49, 119, 173
219, 39, 92
192, 241, 22
180, 231, 3
176, 228, 229
69, 126, 39
10, 64, 207
2, 113, 160
97, 60, 12
109, 120, 54
9, 66, 0
97, 86, 220
105, 29, 70
105, 32, 168
6, 193, 169
59, 31, 221
108, 180, 164
6, 28, 152
39, 27, 81
106, 18, 89
4, 63, 70
61, 222, 40
49, 232, 13
92, 85, 151
10, 86, 167
68, 116, 161
49, 81, 171
192, 217, 168
14, 206, 172
172, 132, 172
186, 130, 173
63, 118, 172
162, 98, 188
175, 131, 180
51, 133, 173
21, 8, 173
190, 206, 189
174, 214, 177
12, 10, 173
56, 107, 170
41, 72, 172
14, 124, 172
63, 132, 161
53, 133, 169
52, 126, 172
181, 214, 189
195, 142, 170
53, 60, 173
195, 130, 169
21, 144, 181
12, 3, 212
10, 84, 169
68, 97, 161
6, 19, 223
6, 107, 220
8, 11, 161
9, 69, 214
10, 120, 212
97, 207, 54
97, 86, 117
68, 99, 189
8, 113, 161
10, 16, 167
111, 19, 224
96, 19, 54
94, 87, 225
105, 29, 222
96, 165, 94
4, 18, 225
5, 209, 218
10, 207, 211
4, 18, 53
5, 18, 85
60, 110, 208
68, 180, 135
7, 112, 169
112, 110, 70
68, 116, 189
66, 142, 170
22, 135, 63
65, 110, 85
49, 33, 231
109, 27, 220
61, 71, 189
48, 121, 168
221, 103, 110
66, 211, 13
191, 228, 56
66, 213, 213
11, 24, 160
10, 84, 210
10, 20, 212
61, 72, 189
94, 87, 91
93, 45, 205
93, 184, 54
93, 185, 151
108, 59, 168
2, 174, 168
10, 125, 159
192, 127, 208
42, 129, 172
12, 19, 87
8, 121, 168
24, 137, 32
54, 140, 38
11, 5, 107
104, 110, 109
4, 87, 147
69, 72, 189
10, 0, 170
183, 125, 65
96, 139, 204
186, 134, 50
186, 137, 204
169, 219, 55
36, 103, 58
118, 157, 48
186, 137, 30
53, 140, 1
7, 107, 1
68, 11, 168
10, 93, 152
68, 118, 189
48, 97, 177
8, 71, 168
109, 27, 211
112, 30, 221
2, 167, 168
8, 160, 160
9, 26, 161
111, 44, 108
112, 167, 219
2, 34, 219
6, 88, 152
10, 38, 181
10, 81, 181
6, 41, 151
18, 42, 73
93, 169, 150
105, 31, 219
93, 186, 210
6, 201, 169
23, 99, 59
93, 48, 71
8, 5, 221
61, 222, 53
58, 100, 210
4, 21, 107
61, 72, 161
10, 81, 171
9, 174, 172
7, 83, 170
10, 92, 169
9, 180, 172
8, 80, 160
8, 23, 172
8, 78, 161
7, 20, 1
10, 83, 169
7, 165, 181
79, 61, 61
10, 162, 170
7, 0, 181
8, 71, 172
53, 122, 169
98, 84, 88
10, 175, 170
66, 142, 173
110, 106, 169
96, 115, 169
99, 5, 85
68, 74, 189
192, 71, 180
15, 143, 170
190, 99, 172
185, 206, 172
61, 163, 168
197, 215, 168
53, 8, 134
166, 218, 184
174, 109, 185
165, 133, 165
183, 114, 170
26, 136, 20
14, 128, 161
174, 132, 168
53, 106, 186
38, 208, 168
219, 117, 160
53, 133, 186
14, 109, 168
53, 216, 169
118, 211, 47
126, 217, 230
171, 136, 4
197, 128, 184
196, 97, 183
170, 139, 145
162, 130, 173
188, 139, 173
172, 131, 161
26, 139, 173
14, 72, 187
166, 215, 177
197, 132, 161
186, 107, 173
172, 121, 137
163, 100, 188
205, 139, 173
182, 124, 177
194, 106, 170
14, 97, 189
178, 233, 172
10, 2, 152
4, 87, 148
106, 17, 162
93, 84, 213
97, 84, 151
12, 46, 170
8, 247, 43
5, 23, 42
10, 3, 181
9, 118, 40
109, 61, 12
109, 60, 210
10, 165, 169
44, 142, 35
42, 89, 147
9, 11, 168
12, 81, 170
7, 25, 211
7, 83, 167
4, 23, 209
8, 129, 160
10, 3, 169
8, 113, 168
2, 121, 208
6, 60, 54
44, 140, 55
7, 137, 211
66, 81, 170
109, 90, 79
62, 101, 167
42, 97, 168
53, 94, 167
54, 101, 2
112, 30, 107
4, 26, 85
10, 81, 145
12, 114, 173
8, 80, 172
8, 21, 160
42, 87, 86
7, 27, 201
12, 73, 173
24, 216, 204
102, 2, 95
96, 93, 73
4, 26, 221
8, 18, 219
48, 220, 64
66, 94, 145
116, 31, 77
111, 53, 94
86, 35, 222
96, 38, 73
97, 0, 121
43, 30, 172
100, 36, 111
10, 86, 169
42, 230, 60
7, 120, 236
48, 128, 189
183, 130, 165
101, 27, 65
68, 18, 172
4, 11, 168
57, 98, 194
159, 233, 39
11, 5, 221
10, 159, 173
49, 106, 178
198, 98, 18
196, 74, 184
5, 18, 110
110, 130, 12
57, 133, 190
165, 119, 140
195, 139, 236
176, 74, 189
21, 94, 170
69, 163, 160
68, 21, 168
7, 9, 173
6, 122, 1
186, 12, 150
48, 228, 161
65, 218, 53
7, 165, 163
219, 215, 196
76, 55, 82
110, 79, 211
118, 169, 71
85, 19, 71
95, 211, 61
97, 94, 54
111, 41, 223
112, 198, 168
109, 181, 152
95, 188, 210
19, 211, 71
18, 86, 54
6, 104, 38
96, 111, 71
10, 64, 150
61, 116, 160
10, 1, 173
7, 81, 140
68, 71, 161
7, 82, 167
66, 143, 173
55, 131, 160
143, 72, 219
87, 32, 57
104, 18, 109
96, 211, 50
61, 152, 172
2, 18, 53
48, 65, 58
196, 222, 45
103, 27, 126
94, 29, 219
94, 30, 172
107, 79, 210
9, 21, 164
66, 216, 173
196, 244, 39
12, 60, 207
106, 206, 69
61, 198, 168
106, 26, 162
93, 179, 169
41, 170, 148
22, 96, 110
60, 18, 70
12, 9, 190
53, 211, 65
89, 34, 109
66, 12, 145
66, 133, 190
54, 138, 236
120, 204, 71
22, 187, 107
22, 183, 70
18, 169, 87
20, 172, 218
104, 198, 218
111, 196, 211
113, 176, 210
39, 186, 204
22, 54, 208
61, 30, 168
118, 169, 205
105, 31, 219
112, 197, 172
66, 112, 169
95, 85, 81
66, 130, 190
57, 139, 181
180, 130, 173
161, 142, 170
174, 129, 180
179, 139, 181
195, 130, 190
195, 216, 243
195, 107, 169
198, 130, 191
163, 133, 173
205, 142, 170
189, 109, 172
179, 73, 191
200, 133, 173
15, 130, 169
14, 118, 177
176, 127, 172
195, 159, 194
81, 133, 171
38, 132, 189
175, 127, 172
198, 0, 194
117, 214, 172
136, 143, 188
53, 107, 186
182, 121, 105
188, 73, 173
149, 126, 161
191, 71, 172
173, 139, 181
162, 130, 173
175, 121, 189
181, 108, 177
182, 215, 172
186, 130, 170
151, 121, 189
13, 132, 172
180, 147, 182
21, 106, 173
195, 142, 170
172, 121, 161
179, 130, 182
70, 133, 173
189, 217, 172
176, 18, 189
195, 143, 170
15, 73, 186
173, 125, 181
179, 143, 188
205, 130, 173
118, 142, 186
36, 214, 177
163, 130, 145
186, 122, 2
163, 133, 145
220, 125, 173
188, 98, 181
170, 142, 186
195, 142, 170
174, 132, 161
218, 142, 182
186, 107, 186
103, 25, 73
7, 4, 211
4, 63, 219
10, 60, 210
8, 21, 164
192, 227, 33
63, 124, 46
188, 211, 38
101, 84, 79
96, 19, 54
7, 92, 1
94, 209, 89
7, 91, 150
61, 131, 237
55, 220, 208
220, 232, 31
69, 23, 160
10, 19, 87
10, 184, 140
7, 12, 167
10, 82, 150
4, 63, 85
9, 35, 172
10, 166, 2
109, 61, 87
10, 61, 210
68, 35, 142
93, 19, 223
105, 30, 85
105, 203, 53
112, 177, 172
7, 3, 167
10, 181, 169
10, 82, 173
109, 178, 167
39, 190, 156
39, 86, 108
105, 63, 70
12, 123, 212
10, 161, 186
66, 114, 170
165, 98, 61
103, 93, 210
96, 28, 151
96, 28, 87
4, 34, 208
7, 120, 167
57, 136, 3
198, 147, 13
58, 119, 210
198, 122, 204
12, 27, 87
93, 19, 51
4, 63, 56
109, 61, 231
10, 60, 87
10, 14, 140
10, 83, 212
61, 72, 161
7, 106, 169
48, 135, 37
192, 141, 26
55, 229, 5
54, 157, 47
44, 94, 25
58, 106, 150
64, 107, 25
108, 89, 219
6, 106, 167
60, 205, 168
60, 154, 219
58, 98, 169
