Band0, Band1, Band2
36, 129, 189
15, 132, 189
220, 131, 11
13, 121, 189
14, 106, 189
21, 128, 172
221, 123, 172
189, 132, 190
193, 132, 211
18, 0, 189
223, 127, 160
196, 72, 161
159, 142, 188
173, 215, 161
189, 118, 145
14, 118, 176
48, 9, 155
173, 140, 161
38, 71, 172
178, 65, 189
179, 9, 172
186, 143, 187
186, 95, 189
197, 144, 172
175, 128, 161
171, 147, 189
212, 128, 189
173, 142, 161
189, 129, 173
162, 132, 177
176, 139, 160
165, 131, 189
212, 132, 170
38, 132, 183
195, 133, 169
213, 129, 189
39, 131, 168
179, 126, 181
178, 121, 188
17, 34, 167
176, 123, 186
178, 142, 161
14, 131, 194
174, 129, 173
195, 128, 161
195, 125, 169
186, 8, 189
175, 142, 161
198, 142, 177
174, 118, 189
176, 141, 181
197, 128, 161
182, 140, 161
215, 128, 173
189, 133, 186
186, 132, 181
181, 131, 189
198, 139, 189
15, 128, 189
53, 214, 1
220, 144, 189
21, 114, 165
220, 133, 189
173, 126, 161
162, 128, 170
192, 108, 189
184, 130, 182
177, 126, 172
189, 132, 170
218, 143, 188
40, 132, 173
176, 142, 181
42, 93, 149
165, 73, 168
48, 11, 174
188, 128, 172
40, 34, 169
181, 205, 163
215, 141, 181
189, 8, 145
13, 121, 172
185, 71, 161
15, 140, 161
223, 123, 161
191, 129, 195
169, 108, 177
223, 122, 186
182, 98, 189
193, 133, 164
195, 144, 188
190, 128, 173
198, 121, 173
172, 214, 137
175, 218, 189
186, 129, 177
179, 133, 173
214, 121, 161
189, 108, 145
162, 121, 181
36, 128, 170
189, 139, 189
179, 129, 170
189, 121, 161
220, 131, 195
182, 206, 166
212, 74, 188
19, 132, 189
175, 144, 189
14, 128, 145
220, 126, 181
192, 129, 189
175, 134, 177
197, 118, 169
164, 74, 189
191, 206, 173
174, 129, 145
220, 148, 181
186, 118, 161
194, 142, 188
44, 92, 121
181, 46, 211
195, 143, 190
215, 121, 181
189, 129, 189
13, 107, 180
189, 142, 165
176, 122, 189
190, 121, 183
162, 130, 161
188, 133, 186
19, 133, 170
221, 117, 173
192, 124, 161
179, 139, 188
151, 121, 189
188, 72, 161
55, 102, 77
67, 113, 184
183, 133, 140
180, 131, 189
190, 206, 181
172, 130, 173
58, 41, 52
177, 47, 172
59, 125, 168
180, 52, 230
178, 99, 148
16, 118, 140
190, 146, 195
189, 162, 163
20, 190, 126
20, 194, 163
93, 193, 219
59, 82, 221
163, 214, 79
183, 116, 200
169, 39, 227
10, 41, 94
60, 221, 34
32, 148, 12
196, 234, 5
53, 244, 193
38, 234, 104
64, 94, 69
89, 171, 73
85, 59, 149
19, 194, 219
81, 197, 201
113, 192, 150
83, 172, 221
84, 163, 125
120, 51, 94
160, 159, 81
105, 30, 73
43, 162, 151
6, 85, 167
21, 72, 208
59, 181, 219
41, 47, 139
53, 71, 167
165, 65, 41
184, 78, 168
116, 91, 110
163, 37, 232
104, 108, 219
2, 14, 223
107, 174, 87
93, 69, 38
108, 21, 64
109, 174, 151
94, 61, 56
97, 60, 12
93, 207, 59
22, 54, 127
119, 192, 147
39, 197, 138
94, 178, 152
74, 58, 162
96, 63, 107
10, 23, 159
59, 180, 151
197, 161, 235
43, 118, 40
102, 23, 227
94, 120, 57
97, 2, 168
109, 14, 150
104, 209, 231
96, 29, 99
8, 85, 172
183, 153, 114
3, 1, 219
87, 189, 121
19, 37, 108
4, 92, 210
109, 92, 53
94, 85, 150
86, 207, 52
5, 111, 147
43, 84, 152
97, 71, 151
5, 23, 42
94, 23, 217
4, 178, 211
106, 156, 35
22, 37, 111
120, 52, 151
85, 194, 150
106, 176, 219
87, 45, 148
10, 23, 160
97, 82, 211
108, 96, 127
9, 51, 212
8, 82, 168
10, 81, 168
184, 162, 79
90, 187, 100
108, 101, 73
10, 68, 209
97, 120, 155
5, 23, 211
8, 93, 168
38, 36, 48
25, 75, 215
11, 87, 53
179, 40, 96
111, 2, 148
20, 44, 222
2, 43, 211
5, 27, 164
5, 81, 169
112, 26, 151
97, 93, 151
87, 20, 124
9, 37, 167
93, 90, 107
19, 89, 54
60, 175, 152
4, 175, 171
111, 82, 150
169, 130, 35
100, 200, 152
85, 192, 0
20, 168, 53
86, 57, 25
94, 42, 163
97, 26, 151
4, 71, 151
18, 110, 51
94, 181, 219
81, 26, 111
96, 93, 147
104, 26, 111
118, 82, 222
160, 20, 51
21, 92, 81
160, 171, 126
159, 41, 127
161, 41, 111
161, 53, 221
161, 52, 221
118, 59, 148
160, 57, 221
40, 51, 169
44, 79, 81
43, 181, 166
66, 128, 173
59, 46, 176
183, 122, 189
214, 126, 188
14, 0, 161
198, 126, 172
195, 117, 189
195, 108, 169
14, 139, 188
196, 132, 186
119, 108, 234
181, 129, 164
14, 83, 163
178, 212, 190
38, 121, 189
184, 8, 169
38, 88, 211
188, 132, 170
159, 11, 169
13, 73, 155
195, 88, 178
163, 97, 211
42, 80, 167
180, 144, 188
36, 118, 186
2, 185, 235
191, 128, 173
219, 147, 189
43, 180, 211
212, 126, 188
68, 232, 207
88, 25, 231
19, 84, 48
22, 90, 109
118, 96, 111
21, 34, 109
166, 44, 221
160, 43, 109
160, 42, 107
65, 191, 152
4, 180, 1
66, 126, 190
118, 184, 81
116, 45, 87
113, 91, 64
93, 92, 107
111, 195, 221
66, 139, 195
121, 89, 109
133, 168, 222
121, 53, 152
104, 26, 70
94, 209, 69
108, 115, 56
94, 120, 210
75, 120, 64
20, 93, 86
4, 11, 0
15, 39, 232
43, 108, 219
45, 98, 29
102, 85, 73
96, 22, 3
190, 150, 20
199, 246, 20
24, 149, 41
188, 225, 208
102, 32, 222
78, 183, 81
20, 51, 222
20, 55, 221
106, 172, 150
96, 31, 221
43, 51, 219
119, 198, 221
139, 161, 79
105, 30, 73
64, 80, 162
20, 181, 149
