Band0, Band1, Band2
104, 30, 221
93, 185, 117
105, 185, 218
96, 195, 218
96, 14, 211
97, 197, 201
4, 178, 169
8, 1, 168
61, 9, 169
96, 14, 168
199, 250, 43
64, 118, 159
186, 155, 190
220, 131, 181
38, 108, 170
175, 142, 181
4, 202, 225
64, 171, 211
96, 201, 212
105, 2, 211
112, 188, 168
111, 169, 147
112, 185, 163
96, 185, 151
4, 197, 167
4, 1, 169
7, 174, 169
8, 11, 169
10, 81, 165
7, 80, 168
10, 83, 169
68, 113, 170
68, 129, 168
59, 82, 169
108, 180, 0
54, 121, 181
12, 81, 169
27, 145, 190
176, 142, 172
174, 129, 161
175, 144, 188
182, 118, 189
213, 143, 161
192, 8, 190
220, 139, 172
194, 129, 165
185, 110, 181
59, 129, 172
62, 97, 166
196, 121, 196
171, 133, 172
110, 78, 189
221, 126, 172
197, 131, 137
169, 118, 161
162, 129, 184
190, 130, 170
161, 139, 159
179, 8, 189
175, 126, 188
188, 0, 161
196, 126, 161
178, 116, 173
189, 132, 169
14, 139, 188
198, 142, 145
162, 121, 181
198, 116, 189
212, 143, 161
162, 139, 189
191, 133, 145
169, 114, 173
179, 157, 172
173, 122, 188
161, 142, 189
191, 97, 182
14, 125, 173
178, 123, 161
182, 130, 189
171, 140, 161
36, 114, 186
162, 214, 181
176, 142, 172
178, 143, 189
189, 73, 186
186, 119, 161
195, 121, 189
196, 121, 159
184, 130, 189
3, 41, 87
48, 154, 63
192, 158, 168
66, 120, 189
49, 74, 188
180, 139, 161
165, 130, 189
190, 121, 169
186, 132, 188
161, 129, 170
36, 142, 189
15, 129, 170
53, 97, 172
221, 123, 181
181, 72, 170
173, 140, 181
179, 121, 189
169, 73, 173
44, 138, 195
197, 8, 170
179, 126, 1
186, 130, 145
177, 144, 173
64, 78, 211
42, 0, 130
186, 139, 140
184, 118, 236
44, 132, 169
188, 118, 180
187, 133, 172
14, 132, 160
188, 116, 177
53, 128, 172
103, 88, 140
23, 72, 173
185, 122, 165
13, 106, 173
77, 121, 129
14, 71, 166
22, 22, 59
48, 71, 12
39, 10, 170
181, 91, 7
59, 74, 170
199, 142, 173
171, 132, 189
195, 144, 187
44, 114, 166
2, 111, 236
14, 118, 169
189, 130, 161
181, 118, 177
64, 143, 113
197, 214, 190
164, 124, 189
53, 118, 177
179, 130, 172
186, 132, 160
175, 128, 186
174, 122, 189
48, 119, 211
21, 205, 140
41, 128, 159
174, 72, 177
48, 128, 173
195, 133, 170
162, 121, 189
191, 107, 181
161, 122, 188
215, 218, 161
190, 132, 188
21, 139, 161
220, 129, 189
178, 121, 189
181, 142, 137
222, 132, 173
189, 122, 161
13, 129, 170
191, 210, 183
165, 122, 189
23, 129, 165
169, 142, 181
189, 128, 186
85, 133, 145
223, 127, 181
190, 8, 189
175, 108, 172
178, 121, 173
186, 128, 177
189, 125, 189
175, 129, 169
182, 133, 188
216, 126, 172
55, 128, 161
14, 107, 183
14, 118, 181
197, 129, 186
18, 0, 211
185, 114, 186
44, 88, 189
221, 146, 160
54, 10, 194
136, 138, 173
216, 133, 189
186, 128, 177
186, 143, 170
181, 121, 189
173, 97, 161
189, 142, 181
195, 98, 145
165, 144, 189
197, 133, 172
169, 131, 129
182, 142, 190
198, 142, 172
193, 122, 161
195, 118, 236
162, 216, 161
174, 114, 189
69, 8, 156
107, 83, 169
220, 143, 183
69, 88, 169
188, 128, 180
219, 130, 173
165, 139, 188
49, 133, 173
77, 112, 174
185, 118, 189
15, 131, 172
14, 106, 191
174, 72, 168
107, 142, 159
42, 81, 179
181, 147, 173
42, 114, 188
174, 214, 172
186, 71, 177
0, 139, 181
48, 129, 180
188, 72, 181
18, 113, 166
16, 116, 189
48, 107, 1
17, 8, 171
185, 113, 174
190, 214, 181
16, 122, 180
188, 118, 169
184, 128, 177
110, 20, 165
42, 78, 236
185, 122, 170
41, 106, 173
221, 144, 161
171, 97, 189
42, 139, 186
213, 139, 159
189, 114, 195
171, 143, 169
175, 121, 189
179, 116, 180
162, 139, 189
173, 121, 177
189, 130, 188
165, 125, 173
54, 142, 145
182, 207, 186
175, 218, 193
195, 130, 161
175, 125, 189
189, 132, 189
181, 118, 177
111, 71, 177
213, 129, 190
176, 140, 161
214, 131, 189
188, 133, 186
195, 73, 195
162, 131, 161
179, 139, 181
178, 74, 189
162, 142, 180
26, 133, 181
181, 142, 189
187, 72, 142
205, 127, 130
189, 118, 190
175, 130, 236
162, 143, 161
188, 129, 190
171, 133, 165
189, 0, 137
17, 126, 172
197, 131, 172
175, 142, 189
53, 129, 186
176, 121, 181
38, 132, 145
197, 129, 172
176, 144, 161
190, 128, 190
174, 142, 236
188, 97, 170
198, 144, 173
189, 71, 169
174, 140, 189
220, 144, 189
13, 129, 173
