Band0, Band1, Band2
172, 72, 160
220, 143, 188
182, 121, 145
72, 133, 172
189, 121, 188
195, 114, 181
176, 131, 170
175, 128, 189
175, 139, 172
179, 73, 186
189, 121, 161
177, 139, 189
13, 73, 161
181, 125, 183
36, 131, 165
191, 108, 186
165, 144, 173
190, 119, 189
195, 97, 1
181, 139, 145
176, 131, 181
186, 128, 189
182, 121, 177
188, 128, 170
178, 127, 189
196, 73, 194
171, 133, 173
188, 132, 189
179, 143, 172
189, 205, 189
159, 144, 188
221, 132, 172
175, 129, 189
159, 143, 169
178, 132, 189
176, 131, 181
195, 130, 172
53, 184, 108
218, 51, 165
182, 79, 125
184, 143, 190
182, 144, 11
134, 163, 123
220, 48, 44
23, 142, 145
174, 131, 230
178, 116, 109
212, 48, 153
182, 126, 190
26, 139, 189
195, 128, 189
188, 214, 173
171, 121, 189
195, 118, 172
198, 126, 177
181, 130, 189
185, 214, 189
189, 128, 168
175, 128, 172
18, 120, 189
14, 97, 168
97, 29, 216
97, 42, 117
7, 114, 152
95, 45, 221
96, 166, 119
109, 89, 221
94, 90, 150
5, 85, 121
109, 110, 221
109, 110, 213
109, 95, 213
109, 50, 220
8, 181, 170
96, 52, 167
94, 44, 221
108, 162, 114
8, 174, 168
61, 72, 171
59, 161, 162
86, 48, 213
94, 37, 213
97, 95, 114
109, 93, 220
9, 92, 149
5, 81, 150
112, 134, 232
192, 102, 143
102, 27, 139
5, 26, 151
96, 2, 168
96, 33, 224
95, 42, 127
93, 44, 119
97, 41, 152
60, 180, 99
107, 165, 111
96, 37, 113
96, 95, 214
109, 90, 213
96, 85, 217
97, 92, 149
112, 36, 119
101, 34, 116
5, 33, 167
4, 2, 162
61, 132, 172
40, 11, 149
79, 45, 74
43, 35, 228
42, 99, 49
58, 34, 217
7, 34, 152
6, 41, 152
8, 80, 169
9, 178, 170
61, 40, 167
7, 161, 168
60, 79, 160
8, 0, 170
7, 9, 164
10, 8, 168
7, 11, 163
68, 71, 173
10, 165, 169
8, 11, 168
10, 80, 168
61, 112, 169
68, 131, 180
7, 71, 1
9, 83, 167
7, 118, 236
66, 132, 189
192, 133, 172
164, 121, 189
178, 144, 188
13, 206, 189
178, 131, 129
176, 129, 145
72, 142, 173
195, 133, 189
162, 128, 135
213, 139, 183
176, 129, 173
175, 131, 145
213, 147, 189
195, 118, 165
186, 97, 186
173, 127, 181
190, 0, 145
166, 147, 173
174, 132, 160
189, 129, 186
214, 138, 161
182, 128, 137
174, 124, 236
197, 129, 173
195, 121, 145
184, 0, 173
220, 147, 161
67, 113, 180
66, 118, 189
55, 121, 161
165, 129, 195
171, 133, 173
14, 74, 195
199, 139, 172
182, 118, 189
17, 118, 185
42, 36, 123
215, 122, 189
214, 143, 189
181, 216, 161
179, 133, 173
196, 129, 161
174, 131, 189
69, 3, 139
4, 175, 167
61, 79, 168
60, 174, 168
10, 113, 171
61, 79, 169
8, 165, 170
7, 165, 151
49, 8, 167
12, 80, 170
8, 79, 172
10, 20, 168
60, 164, 211
61, 106, 170
8, 122, 169
191, 93, 55
63, 219, 183
44, 244, 241
97, 57, 75
97, 37, 220
93, 166, 151
111, 52, 99
6, 183, 220
109, 176, 167
109, 195, 180
96, 183, 220
94, 186, 149
60, 164, 167
105, 180, 162
54, 76, 152
191, 187, 123
96, 201, 152
81, 193, 151
110, 181, 150
58, 34, 221
104, 56, 97
96, 168, 221
109, 43, 114
23, 74, 209
198, 100, 25
195, 74, 169
7, 162, 122
88, 59, 1
87, 53, 211
111, 36, 125
44, 88, 147
93, 155, 51
43, 35, 148
8, 80, 161
105, 161, 167
3, 163, 99
7, 78, 152
109, 52, 150
95, 50, 213
94, 171, 152
94, 182, 150
4, 163, 221
