Band0, Band1, Band2
179, 131, 181
195, 130, 169
173, 121, 190
188, 121, 161
186, 124, 189
189, 130, 177
179, 122, 187
190, 147, 189
195, 132, 161
186, 121, 145
19, 214, 161
220, 144, 189
192, 129, 188
165, 215, 173
215, 123, 189
52, 94, 161
190, 139, 172
165, 129, 189
174, 132, 170
178, 144, 181
55, 107, 189
166, 139, 189
189, 0, 173
212, 216, 161
110, 138, 145
188, 112, 168
42, 108, 189
219, 117, 160
196, 133, 161
172, 140, 186
220, 121, 134
161, 216, 189
195, 129, 166
195, 133, 172
175, 131, 194
189, 107, 189
179, 131, 161
197, 97, 187
182, 133, 173
171, 142, 169
59, 88, 211
53, 121, 166
17, 88, 177
188, 129, 166
162, 143, 188
186, 133, 172
195, 130, 161
174, 143, 189
182, 125, 161
176, 74, 165
174, 121, 189
162, 131, 173
213, 132, 194
181, 128, 173
20, 90, 53
113, 80, 174
39, 21, 14
175, 216, 238
161, 139, 238
145, 107, 14
104, 165, 172
198, 233, 188
179, 129, 161
197, 130, 173
162, 143, 188
38, 97, 145
175, 124, 172
15, 30, 69
118, 171, 11
22, 184, 171
110, 22, 175
220, 218, 188
179, 121, 172
179, 121, 189
170, 143, 161
161, 33, 170
64, 79, 14
161, 79, 211
117, 44, 204
60, 26, 219
97, 31, 167
66, 116, 211
43, 20, 1
100, 82, 169
4, 2, 167
95, 3, 117
96, 26, 219
3, 167, 168
44, 33, 212
22, 106, 109
192, 71, 195
89, 5, 139
102, 79, 167
97, 3, 172
112, 26, 222
40, 103, 231
104, 20, 235
39, 0, 3
197, 133, 170
110, 129, 159
54, 0, 177
161, 139, 190
215, 131, 181
178, 131, 161
40, 214, 183
26, 107, 173
186, 129, 170
176, 143, 181
213, 122, 170
21, 130, 189
26, 233, 181
186, 8, 169
186, 138, 145
176, 144, 181
183, 132, 189
212, 129, 173
165, 215, 161
72, 128, 173
175, 142, 137
188, 132, 169
14, 114, 1
198, 129, 189
175, 121, 161
186, 133, 184
178, 131, 161
181, 142, 161
180, 130, 173
214, 122, 173
53, 133, 195
174, 130, 173
15, 129, 188
221, 121, 172
53, 122, 161
214, 132, 166
179, 132, 161
48, 129, 173
185, 132, 171
176, 215, 161
179, 121, 189
21, 129, 183
182, 131, 161
179, 214, 193
193, 129, 145
14, 71, 180
190, 139, 161
161, 118, 172
195, 126, 189
195, 129, 161
193, 128, 186
178, 143, 172
181, 129, 170
197, 143, 172
163, 132, 189
36, 121, 165
191, 106, 161
220, 147, 195
18, 8, 172
3, 81, 162
9, 3, 169
109, 3, 169
109, 82, 168
10, 84, 161
66, 74, 172
43, 82, 171
99, 196, 152
96, 3, 150
95, 3, 162
104, 3, 167
95, 3, 211
104, 3, 167
87, 3, 151
87, 86, 151
96, 3, 152
8, 174, 180
66, 95, 161
163, 85, 157
167, 92, 147
121, 85, 151
110, 184, 152
83, 200, 127
19, 30, 99
81, 198, 139
87, 2, 151
88, 181, 168
95, 3, 167
7, 2, 168
68, 113, 166
57, 214, 161
102, 202, 152
101, 3, 211
95, 3, 168
96, 86, 211
5, 1, 168
7, 81, 161
108, 86, 171
190, 147, 175
159, 128, 173
191, 94, 159
188, 117, 191
174, 130, 139
41, 118, 186
188, 114, 1
14, 110, 199
54, 74, 182
163, 206, 171
52, 0, 159
39, 142, 170
53, 97, 189
62, 132, 11
189, 90, 169
41, 128, 236
13, 129, 165
16, 119, 170
192, 128, 236
185, 133, 164
159, 113, 172
191, 110, 168
13, 10, 172
184, 106, 172
190, 107, 18
41, 113, 140
21, 74, 172
42, 118, 236
186, 112, 154
185, 0, 1
48, 132, 155
185, 88, 172
14, 140, 236
14, 120, 180
13, 97, 182
53, 113, 169
185, 118, 177
162, 132, 171
13, 121, 183
185, 73, 170
15, 124, 165
221, 144, 173
189, 129, 189
193, 94, 173
181, 121, 169
15, 18, 106
214, 157, 189
195, 122, 187
188, 132, 173
198, 128, 173
162, 144, 194
178, 108, 189
188, 144, 181
179, 129, 170
178, 133, 189
159, 129, 169
174, 133, 181
179, 74, 161
48, 109, 186
165, 144, 161
188, 106, 186
26, 142, 236
182, 118, 189
212, 131, 187
21, 128, 194
174, 144, 161
53, 8, 170
220, 144, 173
190, 121, 194
175, 157, 181
197, 118, 169
182, 142, 173
53, 119, 186
161, 126, 161
179, 216, 189
62, 112, 176
87, 79, 237
192, 119, 169
54, 101, 166
89, 113, 176
189, 107, 172
62, 216, 154
185, 92, 236
102, 4, 201
9, 171, 168
107, 195, 167
16, 201, 151
85, 195, 148
86, 2, 53
95, 3, 140
8, 3, 168
9, 181, 169
10, 160, 169
108, 3, 167
108, 5, 169
95, 2, 211
109, 201, 167
109, 3, 169
95, 86, 219
95, 178, 160
97, 3, 171
8, 82, 168
191, 83, 40
2, 19, 54
104, 200, 87
104, 2, 152
109, 196, 169
68, 21, 168
66, 217, 181
38, 71, 236
102, 202, 140
9, 178, 168
109, 178, 167
111, 2, 168
4, 3, 168
68, 112, 161
66, 133, 140
101, 4, 159
111, 2, 151
6, 178, 169
7, 195, 169
6, 181, 167
9, 3, 169
7, 180, 168
59, 180, 168
44, 108, 178
38, 129, 171
166, 92, 170
74, 98, 171
21, 80, 180
52, 108, 168
181, 8, 180
21, 106, 187
65, 114, 159
53, 130, 173
